rank,school,score
"

#28Tie


Overall Score: 






","
CUNY Graduate School and University Center 

New York, NY
","

                

                

                

                
                  
                  
                    3.4
                      
                  
                  




"
"

dblclick('rankingsEmbed')
",,
"

#28Tie


Overall Score: 






","
Rutgers, The State University of New Jersey—​New Brunswick 

Piscataway, NJ
","

                

                

                

                
                  
                  
                    3.4
                      
                  
                  




"
"

#28Tie


Overall Score: 






","
University at Albany—​SUNY 

Albany, NY
","

                

                

                

                
                  
                  
                    3.4
                      
                  
                  




"
"

#31Tie


Overall Score: 






","
University of California—​Davis 

Davis, CA
","

                

                

                

                
                  
                  
                    3.3
                      
                  
                  




"
"

#31Tie


Overall Score: 






","
University of California—​Santa Barbara 

Santa Barbara, CA
","

                

                

                

                
                  
                  
                    3.3
                      
                  
                  




"
"

#31Tie


Overall Score: 






","
University of Massachusetts—​Amherst 

Amherst, MA
","

                

                

                

                
                  
                  
                    3.3
                      
                  
                  




"
"

#31Tie


Overall Score: 






","
Vanderbilt University 

Nashville, TN
","

                

                

                

                
                  
                  
                    3.3
                      
                  
                  




"
"

#35Tie


Overall Score: 






","
Emory University 

Atlanta, GA
","

                

                

                

                
                  
                  
                    3.2
                      
                  
                  




"
"

#35Tie


Overall Score: 






","
University of California—​San Diego 

La Jolla, CA
","

                

                

                

                
                  
                  
                    3.2
                      
                  
                  




"
"

#35Tie


Overall Score: 






","
University of Iowa 

Iowa City, IA
","

                

                

                

                
                  
                  
                    3.2
                      
                  
                  




"
"

#35Tie


Overall Score: 






","
University of Virginia 

Charlottesville, VA
","

                

                

                

                
                  
                  
                    3.2
                      
                  
                  




"
"

#39Tie


Overall Score: 






","
Florida State University 

Tallahassee, FL
","

                

                

                

                
                  
                  
                    3.1
                      
                  
                  




"
"

#39Tie


Overall Score: 






","
University of Illinois—​Chicago 

Chicago, IL
","

                

                

                

                
                  
                  
                    3.1
                      
                  
                  




"
"

#39Tie


Overall Score: 






","
University of Southern California 

Los Angeles, CA
","

                

                

                

                
                  
                  
                    3.1
                      
                  
                  




"
"

#42Tie


Overall Score: 






","
Stony Brook University—​SUNY 

Stony Brook, NY
","

                

                

                

                
                  
                  
                    3.0
                      
                  
                  




"
"

#42Tie


Overall Score: 






","
University of California—​Riverside 

Riverside, CA
","

                

                

                

                
                  
                  
                    3.0
                      
                  
                  




"
"

#42Tie


Overall Score: 






","
University of Illinois—​Urbana-​Champaign 

Urbana, IL
","

                

                

                

                
                  
                  
                    3.0
                      
                  
                  




"
"

#42Tie


Overall Score: 






","
University of Notre Dame 

Notre Dame, IN
","

                

                

                

                
                  
                  
                    3.0
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
Boston College 

Chestnut Hill, MA
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
Michigan State University 

East Lansing, MI
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
Texas A&M University—​College Station 

College Station, TX
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
University of Colorado—​Boulder 

Boulder, CO
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
University of Georgia 

Athens, GA
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#46Tie


Overall Score: 






","
Washington State University 

Pullman, WA
","

                

                

                

                
                  
                  
                    2.9
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
Brandeis University 

Waltham, MA
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
North Carolina State University 

Raleigh, NC
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

dblclick('rankingsEmbed')
",,
"

#52Tie


Overall Score: 






","
Purdue University—​West Lafayette 

West Lafayette, IN
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
University of California—​San Francisco 

San Francisco, CA
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
University of Connecticut 

Storrs, CT
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
University of Florida 

Gainesville, FL
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#52Tie


Overall Score: 






","
University of Pittsburgh 

Pittsburgh, PA
","

                

                

                

                
                  
                  
                    2.8
                      
                  
                  




"
"

#59Tie


Overall Score: 






","
Arizona State University 

Tempe, AZ
","

                

                

                

                
                  
                  
                    2.7
                      
                  
                  




"
"

#59Tie


Overall Score: 






","
Boston University 

Boston, MA
","

                

                

                

                
                  
                  
                    2.7
                      
                  
                  




"
"

#59Tie


Overall Score: 






","
New School 

New York, NY
","

                

                

                

                
                  
                  
                    2.7
                      
                  
                  




"
"

#59Tie


Overall Score: 






","
University of California—​Santa Cruz 

Santa Cruz, CA
","

                

                

                

                
                  
                  
                    2.7
                      
                  
                  




"
"

#59Tie


Overall Score: 






","
University of Oregon 

Eugene, OR
","

                

                

                

                
                  
                  
                    2.7
                      
                  
                  




"
"

#64Tie


Overall Score: 






","
Bowling Green State University 

Bowling Green, OH
","

                

                

                

                
                  
                  
                    2.6
                      
                  
                  




"
"

#64Tie


Overall Score: 






","
Northeastern University 

Boston, MA
","

                

                

                

                
                  
                  
                    2.6
                      
                  
                  




"
"

#64Tie


Overall Score: 






","
Temple University 

Philadelphia, PA
","

                

                

                

                
                  
                  
                    2.6
                      
                  
                  




"
"

#64Tie


Overall Score: 






","
University of Delaware 

Newark, DE
","

                

                

                

                
                  
                  
                    2.6
                      
                  
                  




"
"

#64Tie


Overall Score: 






","
University of Kansas 

Lawrence, KS
","

                

                

                

                
                  
                  
                    2.6
                      
                  
                  




"
"

#69Tie


Overall Score: 






","
Binghamton University—​SUNY 

Binghamton, NY
","

                

                

                

                
                  
                  
                    2.5
                      
                  
                  




"
"

#69Tie


Overall Score: 






","
Syracuse University 

Syracuse, NY
","

                

                

                

                
                  
                  
                    2.5
                      
                  
                  




"
"

#69Tie


Overall Score: 






","
University of Nebraska—​Lincoln 

Lincoln, NE
","

                

                

                

                
                  
                  
                    2.5
                      
                  
                  




"
"

#69Tie


Overall Score: 






","
University of South Carolina 

Columbia, SC
","

                

                

                

                
                  
                  
                    2.5
                      
                  
                  




"
"

#69Tie


Overall Score: 






","
Virginia Tech 

Blacksburg, VA
","

                

                

                

                
                  
                  
                    2.5
                      
                  
                  




"
"

#74Tie


Overall Score: 






","
Iowa State University 

Ames, IA
","

                

                

                

                
                  
                  
                    2.4
                      
                  
                  




"
"

#74Tie


Overall Score: 






","
Teachers College, Columbia University 

New York, NY
","

                

                

                

                
                  
                  
                    2.4
                      
                  
                  




"
"

#76Tie


Overall Score: 






","
Georgia State University 

Atlanta, GA
","

                

                

                

                
                  
                  
                    2.3
                      
                  
                  




"
"

#76Tie


Overall Score: 






","
Louisiana State University—​Baton Rouge 

Baton Rouge, LA
","

                

                

                

                
                  
                  
                    2.3
                      
                  
                  




"
"

#78Tie


Overall Score: 






","
Case Western Reserve University 

Cleveland, OH
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

dblclick('rankingsEmbed')
",,
"

#78Tie


Overall Score: 






","
Loyola University Chicago 

Chicago, IL
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

#78Tie


Overall Score: 






","
Tulane University 

New Orleans, LA
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

#78Tie


Overall Score: 






","
University at Buffalo—​SUNY 

Buffalo, NY
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

#78Tie


Overall Score: 






","
University of Missouri 

Columbia, MO
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

#78Tie


Overall Score: 






","
University of New Mexico 

Albuquerque, NM
","

                

                

                

                
                  
                  
                    2.2
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
American University 

Washington, DC
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
Baylor University 

Waco, TX
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
Colorado State University 

Fort Collins, CO
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
Howard University 

Washington, DC
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
Kent State University 

Kent, OH
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
Southern Illinois University—​Carbondale 

Carbondale, IL
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
University of Kentucky 

Lexington, KY
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
University of Miami 

Coral Gables, FL
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
University of New Hampshire 

Durham, NH
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#84Tie


Overall Score: 






","
University of Tennessee—​Knoxville 

Knoxville, TN
","

                

                

                

                
                  
                  
                    2.1
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
Brigham Young University—​Provo 

Provo, UT
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
Fordham University 

Bronx, NY
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
University of Alabama—​Birmingham 

Birmingham, AL
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
University of Cincinnati 

Cincinnati, OH
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
University of Nevada—​Las Vegas 

Las Vegas, NV
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

#94Tie


Overall Score: 






","
University of Oklahoma 

Norman, OK
","

                

                

                

                
                  
                  
                    2.0
                      
                  
                  




"
"

                RNP
                
            

                Rank Not Published: U.S. News calculated a numerical rank but does not publish it.
            





","
The Catholic University of America 

Washington, DC
","

                

                

                

                
                  
                  
                    N/A
                      
                  
                  




"
